known: 13192, probed: 768188
scanned: 1432714, good: 66548, no unique factorization: 780676
unique high-confidence candidates: 22733
  votes= 28: 'ralgia'
  votes= 24: 'NITE'
  votes= 24: 'ophilic'
  votes= 24: 'TIA'
  votes= 24: 'otomic'
  votes= 24: 'fibroma'
  votes= 24: 'opteran'
  votes= 24: 'opexy'
  votes= 24: 'trophic'
  votes= 24: 'RLY'
  votes= 24: 'togenic'
  votes= 24: 'tfulness'
  votes= 24: 'maniac'
  votes= 21: ' Qua'
  votes= 20: 'opsia'
  votes= 20: 'philic'
  votes= 20: 'thesia'
  votes= 20: 'rthritis'
  votes= 20: 'ephalous'
  votes= 20: 'nophorous'
  votes= 20: 'ophonic'
  votes= 20: 'nostic'
  votes= 20: 'osuria'
  votes= 20: 'OOF'
  votes= 20: 'emonger'
  votes= 20: 'atrophia'
  votes= 20: 'colous'
  votes= 20: 'YIS'
  votes= 20: 'llaceous'
  votes= 20: 'caceous'
to probe: 22733
[counter] model=claude-opus-4-7 baseline(§§)=13
[dp] resume: 0 already done, 22733 pending
[dp] 300/22733 hits=0 rpm~8244 conc=64 inflight=63 429=0
[dp] 600/22733 hits=0 rpm~10005 conc=80 inflight=79 429=0
[dp] 900/22733 hits=0 rpm~11149 conc=100 inflight=99 429=0
[dp] 1200/22733 hits=0 rpm~12266 conc=125 inflight=124 429=0
[dp] 1500/22733 hits=0 rpm~13344 conc=125 inflight=124 429=0
[dp] 1800/22733 hits=0 rpm~14346 conc=156 inflight=155 429=0
[dp] 2100/22733 hits=0 rpm~9880 conc=195 inflight=192 429=0
[dp] 2400/22733 hits=0 rpm~9618 conc=243 inflight=167 429=0
[dp] 2700/22733 hits=0 rpm~7707 conc=243 inflight=229 429=0
[dp] 3000/22733 hits=0 rpm~3000 conc=300 inflight=0 429=0
[dp] 3300/22733 hits=0 rpm~3008 conc=300 inflight=299 429=0
[dp] 3600/22733 hits=0 rpm~3158 conc=300 inflight=216 429=0
[dp] 3900/22733 hits=0 rpm~3098 conc=300 inflight=295 429=0
[dp] 4200/22733 hits=0 rpm~3050 conc=300 inflight=299 429=0
[dp] 4500/22733 hits=0 rpm~3176 conc=300 inflight=197 429=0
[dp] 4800/22733 hits=0 rpm~3105 conc=300 inflight=200 429=0
[dp] 5100/22733 hits=0 rpm~3076 conc=300 inflight=299 429=0
[dp] 5400/22733 hits=0 rpm~3118 conc=300 inflight=299 429=0
