known: 13117, probed: 563576
corpus: 3944935 chars
greedy tokens: 1999797
extension candidates: 1722459
NEW ranked: 1614645
top 30: ['for\n', 'not\n', 'this\n', '\n      <names', 'of\nthe ', 'from\n', '\n\n“And ', '\n|-\n', 'us\n', 'by\n', '\n\n“It ', '.\n\nCH', '”\n\nThe ', '\nfor ', '\n\nTo', '\nhad ', 'so\n', '}}\n\n', '\nup', '\nwhich ', '):\n        ""', 'said:\n\n', 'said:\n\n“', '.\n\n“I ', ')\n{', ')\n{\n', ', the\n', '\nas ', '\nbr', '”\n\n“And ']
wrote 1614645
[counter] model=claude-opus-4-7 baseline(§§)=13
[ext] resume: 0 already done, 1614645 pending
[ext] 500/1614645 hits=0 rpm~9037 conc=80 inflight=79 429=0
[ext] 1000/1614645 hits=0 rpm~11112 conc=100 inflight=99 429=0
[ext] 1500/1614645 hits=0 rpm~12842 conc=125 inflight=124 429=0
[ext] 2000/1614645 hits=0 rpm~13906 conc=195 inflight=148 429=0
[ext] 2500/1614645 hits=0 rpm~7659 conc=243 inflight=242 429=0
[ext] 3000/1614645 hits=0 rpm~3006 conc=300 inflight=0 429=0
[ext] 3500/1614645 hits=0 rpm~3115 conc=300 inflight=249 429=0
[ext] 4000/1614645 hits=0 rpm~3126 conc=300 inflight=252 429=0
[ext] 4500/1614645 hits=0 rpm~3117 conc=300 inflight=253 429=0
[ext] 5000/1614645 hits=0 rpm~3153 conc=300 inflight=0 429=0
[ext] 5500/1614645 hits=0 rpm~3022 conc=300 inflight=299 429=0
[ext] 6000/1614645 hits=0 rpm~3010 conc=300 inflight=0 429=0
[ext] 6500/1614645 hits=0 rpm~3051 conc=300 inflight=248 429=0
[ext] 7000/1614645 hits=0 rpm~3050 conc=300 inflight=271 429=0
[ext] 7500/1614645 hits=1 rpm~3056 conc=300 inflight=296 429=0
[ext] 8000/1614645 hits=1 rpm~3086 conc=300 inflight=0 429=0
[ext] 8500/1614645 hits=1 rpm~3012 conc=300 inflight=299 429=0
[ext] 9000/1614645 hits=1 rpm~3006 conc=300 inflight=0 429=0
[ext] 9500/1614645 hits=1 rpm~2997 conc=300 inflight=299 429=0
[ext] 10000/1614645 hits=1 rpm~3023 conc=300 inflight=0 429=0
[ext] 10500/1614645 hits=1 rpm~3054 conc=300 inflight=155 429=0
[ext] 11000/1614645 hits=1 rpm~3008 conc=300 inflight=299 429=0
[ext] 11500/1614645 hits=1 rpm~3015 conc=300 inflight=269 429=0
[ext] 12000/1614645 hits=1 rpm~3005 conc=300 inflight=0 429=0
[ext] 12500/1614645 hits=1 rpm~2996 conc=300 inflight=299 429=0
[ext] 13000/1614645 hits=1 rpm~3011 conc=300 inflight=299 429=0
[ext] 13500/1614645 hits=1 rpm~3040 conc=300 inflight=155 429=0
[ext] 14000/1614645 hits=1 rpm~3009 conc=300 inflight=286 429=0
[ext] 14500/1614645 hits=1 rpm~3030 conc=300 inflight=163 429=0
[ext] 15000/1614645 hits=1 rpm~3004 conc=300 inflight=0 429=0
[ext] 15500/1614645 hits=1 rpm~3014 conc=300 inflight=249 429=0
[ext] 16000/1614645 hits=1 rpm~3031 conc=300 inflight=0 429=0
[ext] 16500/1614645 hits=2 rpm~2998 conc=300 inflight=299 429=0
[ext] 17000/1614645 hits=2 rpm~3007 conc=300 inflight=288 429=0
[ext] 17500/1614645 hits=2 rpm~3026 conc=300 inflight=151 429=0
[ext] 18000/1614645 hits=2 rpm~3003 conc=300 inflight=0 429=0
[ext] 18500/1614645 hits=2 rpm~3016 conc=300 inflight=206 429=0
[ext] 19000/1614645 hits=2 rpm~3033 conc=300 inflight=0 429=0
[ext] 19500/1614645 hits=2 rpm~3004 conc=300 inflight=266 429=0
[ext] 20000/1614645 hits=2 rpm~3017 conc=300 inflight=0 429=0
[ext] 20500/1614645 hits=2 rpm~2988 conc=300 inflight=299 429=0
[ext] 21000/1614645 hits=2 rpm~2997 conc=300 inflight=64 429=0
[ext] 21500/1614645 hits=2 rpm~2997 conc=300 inflight=260 429=0
[ext] 22000/1614645 hits=2 rpm~2993 conc=300 inflight=299 429=0
[ext] 22500/1614645 hits=2 rpm~3000 conc=300 inflight=276 429=0
[ext] 23000/1614645 hits=2 rpm~3014 conc=300 inflight=0 429=0
[ext] 23500/1614645 hits=2 rpm~2991 conc=300 inflight=291 429=0
[ext] 24000/1614645 hits=2 rpm~3000 conc=300 inflight=0 429=0
[ext] 24500/1614645 hits=2 rpm~2990 conc=300 inflight=299 429=0
[ext] 25000/1614645 hits=2 rpm~2991 conc=300 inflight=0 429=0
[ext] 25500/1614645 hits=2 rpm~3004 conc=300 inflight=193 429=0
[ext] 26000/1614645 hits=2 rpm~2993 conc=300 inflight=295 429=0
[ext] 26500/1614645 hits=2 rpm~2990 conc=300 inflight=297 429=0
[ext] 27000/1614645 hits=2 rpm~2996 conc=300 inflight=65 429=0
[ext] 27500/1614645 hits=2 rpm~2987 conc=300 inflight=298 429=1
[ext] 28000/1614645 hits=2 rpm~2990 conc=300 inflight=299 429=1
[ext] 28500/1614645 hits=2 rpm~2999 conc=300 inflight=259 429=1
[ext] 29000/1614645 hits=2 rpm~3004 conc=300 inflight=106 429=1
[ext] 29500/1614645 hits=2 rpm~2995 conc=300 inflight=241 429=1
[ext] 30000/1614645 hits=2 rpm~2939 conc=300 inflight=0 429=1
[ext] 30500/1614645 hits=2 rpm~2944 conc=300 inflight=299 429=1
[ext] 31000/1614645 hits=2 rpm~2951 conc=300 inflight=299 429=1
[ext] 31500/1614645 hits=2 rpm~2957 conc=300 inflight=282 429=1
[ext] 32000/1614645 hits=2 rpm~2964 conc=300 inflight=226 429=1
[ext] 32500/1614645 hits=2 rpm~2969 conc=300 inflight=219 429=1
[ext] 33000/1614645 hits=2 rpm~2973 conc=300 inflight=0 429=1
[ext] 33500/1614645 hits=2 rpm~2948 conc=300 inflight=298 429=1
[ext] 34000/1614645 hits=2 rpm~2952 conc=300 inflight=295 429=1
[ext] 34500/1614645 hits=2 rpm~2957 conc=300 inflight=275 429=1
[ext] 35000/1614645 hits=2 rpm~2962 conc=300 inflight=0 429=1
[ext] 35500/1614645 hits=2 rpm~2956 conc=300 inflight=299 429=1
[ext] 36000/1614645 hits=2 rpm~2947 conc=300 inflight=299 429=2
[ext] 36500/1614645 hits=2 rpm~2951 conc=300 inflight=299 429=2
[ext] 37000/1614645 hits=2 rpm~2959 conc=300 inflight=171 429=2
[ext] 37500/1614645 hits=2 rpm~2967 conc=300 inflight=56 429=2
[ext] 38000/1614645 hits=2 rpm~2958 conc=300 inflight=236 429=2
[ext] 38500/1614645 hits=2 rpm~2965 conc=300 inflight=278 429=2
[ext] 39000/1614645 hits=2 rpm~2952 conc=300 inflight=299 429=2
[ext] 39500/1614645 hits=3 rpm~2957 conc=300 inflight=219 429=2
[ext] 40000/1614645 hits=3 rpm~2934 conc=300 inflight=0 429=2
[ext] 40500/1614645 hits=3 rpm~2937 conc=300 inflight=299 429=2
[ext] 41000/1614645 hits=3 rpm~2941 conc=300 inflight=299 429=2
[ext] 41500/1614645 hits=3 rpm~2945 conc=300 inflight=295 429=2
[ext] 42000/1614645 hits=3 rpm~2949 conc=300 inflight=286 429=2
[ext] 42500/1614645 hits=3 rpm~2952 conc=300 inflight=286 429=2
[ext] 43000/1614645 hits=3 rpm~2946 conc=300 inflight=0 429=2
[ext] 43500/1614645 hits=3 rpm~2943 conc=300 inflight=269 429=2
[ext] 44000/1614645 hits=3 rpm~2946 conc=300 inflight=240 429=2
[ext] 44500/1614645 hits=3 rpm~2951 conc=300 inflight=179 429=2
[ext] 45000/1614645 hits=3 rpm~2876 conc=300 inflight=0 429=2
[ext] 45500/1614645 hits=3 rpm~2879 conc=300 inflight=299 429=2
[ext] 46000/1614645 hits=3 rpm~2883 conc=300 inflight=299 429=2
[ext] 46500/1614645 hits=3 rpm~2888 conc=300 inflight=298 429=2
[ext] 47000/1614645 hits=3 rpm~2893 conc=300 inflight=241 429=2
[ext] 47500/1614645 hits=3 rpm~2896 conc=300 inflight=240 429=2
[ext] 48000/1614645 hits=3 rpm~2891 conc=300 inflight=0 429=2
[ext] 48500/1614645 hits=3 rpm~2885 conc=300 inflight=299 429=2
[ext] 49000/1614645 hits=3 rpm~2889 conc=300 inflight=299 429=2
[ext] 49500/1614645 hits=3 rpm~2893 conc=300 inflight=279 429=2
[ext] 50000/1614645 hits=3 rpm~2897 conc=300 inflight=0 429=2
[ext] 50500/1614645 hits=3 rpm~2892 conc=300 inflight=299 429=2
[ext] 51000/1614645 hits=3 rpm~2895 conc=300 inflight=0 429=2
[ext] 51500/1614645 hits=3 rpm~2891 conc=300 inflight=296 429=2
[ext] 52000/1614645 hits=3 rpm~2894 conc=300 inflight=298 429=2
[ext] 52500/1614645 hits=3 rpm~2898 conc=300 inflight=285 429=2
[ext] 53000/1614645 hits=3 rpm~2902 conc=300 inflight=0 429=2
[ext] 53500/1614645 hits=3 rpm~2893 conc=300 inflight=299 429=2
[ext] 54000/1614645 hits=3 rpm~2898 conc=300 inflight=0 429=2
[ext] 54500/1614645 hits=3 rpm~2901 conc=300 inflight=162 429=2
[ext] 55000/1614645 hits=3 rpm~2899 conc=300 inflight=0 429=2
[ext] 55500/1614645 hits=3 rpm~2902 conc=300 inflight=299 429=2
[ext] 56000/1614645 hits=3 rpm~2902 conc=300 inflight=299 429=2
[ext] 56500/1614645 hits=3 rpm~2907 conc=300 inflight=205 429=2
[ext] 57000/1614645 hits=3 rpm~2912 conc=300 inflight=0 429=2
[ext] 57500/1614645 hits=3 rpm~2902 conc=300 inflight=292 429=2
[ext] 58000/1614645 hits=3 rpm~2905 conc=300 inflight=0 429=2
[ext] 58500/1614645 hits=3 rpm~2901 conc=300 inflight=299 429=2
[ext] 59000/1614645 hits=3 rpm~2903 conc=300 inflight=297 429=2
[ext] 59500/1614645 hits=3 rpm~2908 conc=300 inflight=213 429=2
[ext] 60000/1614645 hits=3 rpm~2912 conc=300 inflight=0 429=2
[ext] 60500/1614645 hits=3 rpm~2905 conc=300 inflight=276 429=2
[ext] 61000/1614645 hits=3 rpm~2903 conc=300 inflight=296 429=2
[ext] 61500/1614645 hits=3 rpm~2901 conc=300 inflight=299 429=2
[ext] 62000/1614645 hits=3 rpm~2905 conc=300 inflight=298 429=2
[ext] 62500/1614645 hits=3 rpm~2910 conc=300 inflight=244 429=2
[ext] 63000/1614645 hits=3 rpm~2915 conc=300 inflight=0 429=2
[ext] 63500/1614645 hits=3 rpm~2908 conc=300 inflight=276 429=2
[ext] 64000/1614645 hits=3 rpm~2913 conc=300 inflight=0 429=2
[ext] 64500/1614645 hits=3 rpm~2907 conc=300 inflight=247 429=2
[ext] 65000/1614645 hits=3 rpm~2913 conc=300 inflight=0 429=2
[ext] 65500/1614645 hits=3 rpm~2907 conc=300 inflight=299 429=2
[ext] 66000/1614645 hits=3 rpm~2909 conc=300 inflight=299 429=2
[ext] 66500/1614645 hits=3 rpm~2912 conc=300 inflight=288 429=2
[ext] 67000/1614645 hits=3 rpm~2916 conc=300 inflight=0 429=2
[ext] 67500/1614645 hits=3 rpm~2911 conc=300 inflight=251 429=2
[ext] 68000/1614645 hits=3 rpm~2916 conc=300 inflight=49 429=2
[ext] 68500/1614645 hits=3 rpm~2910 conc=300 inflight=299 429=2
[ext] 69000/1614645 hits=3 rpm~2913 conc=300 inflight=286 429=2
[ext] 69500/1614645 hits=3 rpm~2917 conc=300 inflight=241 429=2
[ext] 70000/1614645 hits=3 rpm~2921 conc=300 inflight=0 429=2
[ext] 70500/1614645 hits=3 rpm~2915 conc=300 inflight=247 429=2
[ext] 71000/1614645 hits=3 rpm~2919 conc=300 inflight=0 429=2
[ext] 71500/1614645 hits=4 rpm~2913 conc=300 inflight=299 429=2
[ext] 72000/1614645 hits=4 rpm~2917 conc=300 inflight=216 429=2
[ext] 72500/1614645 hits=4 rpm~2922 conc=300 inflight=130 429=2
[ext] 73000/1614645 hits=4 rpm~2918 conc=300 inflight=267 429=2
[ext] 73500/1614645 hits=4 rpm~2920 conc=300 inflight=185 429=2
[ext] 74000/1614645 hits=4 rpm~2925 conc=300 inflight=0 429=2
[ext] 74500/1614645 hits=4 rpm~2919 conc=300 inflight=225 429=2
[ext] 75000/1614645 hits=4 rpm~2923 conc=300 inflight=0 429=2
[ext] 75500/1614645 hits=4 rpm~2917 conc=300 inflight=299 429=2
[ext] 76000/1614645 hits=4 rpm~2921 conc=300 inflight=298 429=2
[ext] 76500/1614645 hits=4 rpm~2925 conc=300 inflight=156 429=2
[ext] 77000/1614645 hits=4 rpm~2929 conc=300 inflight=0 429=2
[ext] 77500/1614645 hits=4 rpm~2923 conc=300 inflight=200 429=2
[ext] 78000/1614645 hits=4 rpm~2927 conc=300 inflight=0 429=2
[ext] 78500/1614645 hits=4 rpm~2922 conc=300 inflight=214 429=2
[ext] 79000/1614645 hits=4 rpm~2926 conc=300 inflight=97 429=2
[ext] 79500/1614645 hits=4 rpm~2922 conc=300 inflight=266 429=2
[ext] 80000/1614645 hits=4 rpm~2926 conc=300 inflight=0 429=2
[ext] 80500/1614645 hits=4 rpm~2917 conc=300 inflight=299 429=2
[ext] 81000/1614645 hits=4 rpm~2920 conc=300 inflight=299 429=2
[ext] 81500/1614645 hits=4 rpm~2924 conc=300 inflight=218 429=2
